"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {

  // Contribution Line Chart Data & Options
  const lineChartData = useMemo(
    () => ({
      labels: contributions.map((c) => c.month),
      datasets: [
        {
          label: t("activity.contributions"),
          data: contributions.map((c) => c.count),
          borderColor: "#3b82f6", // blue-500
          backgroundColor:
            resolvedTheme === "dark"
              ? "rgba(59, 130, 246, 0.2)"
              : "rgba(59, 130, 246, 0.1)",
          tension: 0.4,
          fill: true,
          pointRadius: 3,
          pointBackgroundColor: "#3b82f6",
          pointBorderColor: resolvedTheme === "dark" ? "#111827" : "#f9fafb", // Match background
          pointHoverRadius: 5,
          pointHoverBackgroundColor: "#3b82f6",
          pointHoverBorderColor:
            resolvedTheme === "dark" ? "#111827" : "#f9fafb",
        },
      ],
    }),
    [contributions, resolvedTheme, t]
  );

  const lineChartOptions: ChartOptions<"line"> = useMemo(
    () => ({
      responsive: true,
      maintainAspectRatio: false,
      plugins: {
        legend: { display: false },
        tooltip: {
          backgroundColor: resolvedTheme === "dark" ? "#1f2937" : "#ffffff",
          titleColor: resolvedTheme === "dark" ? "#e5e7eb" : "#1f2937",
          bodyColor: resolvedTheme === "dark" ? "#d1d5db" : "#374151",
          borderColor: resolvedTheme === "dark" ? "#374151" : "#e5e7eb",
          borderWidth: 1,
          padding: 10,
          displayColors: false,
          callbacks: {
            title: (items) => `${items[0].label} 2024`, // Assuming data is for 2024, make dynamic if needed
            label: (item) =>
              `${item.formattedValue} ${t("activity.contributions")}`,
          },
        },
      },
      scales: {
        x: {
          grid: { display: false },
          ticks: { color: resolvedTheme === "dark" ? "#9ca3af" : "#6b7280" }, // gray-400 dark, gray-500 light
        },
        y: {
          beginAtZero: true,
          grid: {
            color:
              resolvedTheme === "dark"
                ? "rgba(255, 255, 255, 0.1)"
                : "rgba(0, 0, 0, 0.05)",
          },
          ticks: {
            color: resolvedTheme === "dark" ? "#9ca3af" : "#6b7280",
            padding: 10,
          },
        },
      },
    }),
    [resolvedTheme, t]
  );

  // Stats Grid Data
  const statsGrid = useMemo(
    () => [
      {
        value: devStats.repos ?? "N/A",
        labelKey: "activity.repos",
        icon: faCodeBranch,
      },
      {
        value: devStats.stars ?? "N/A",
        labelKey: "activity.stars",
        icon: faStar,
      },
      {
        value: devStats.contributions ?? "N/A",
        labelKey: "activity.contributions",
        icon: faCode,
      },
      {
        value: devStats.commits ?? "N/A",
        labelKey: "activity.commits",
        icon: faHistory,
      }, // Use history icon for commits
      {
        value: devStats.followers ?? "N/A",
        labelKey: "activity.followers",
        icon: faUsers,
      },
      {
        value: devStats.following ?? "N/A",
        labelKey: "activity.following",
        icon: faUserPlus,
      }, // Use user-plus
      {
        value: devStats.streak ? `${devStats.streak} days` : "N/A",
        labelKey: "activity.streak",
        icon: faFire,
      }, // Use fire icon for streak
      {
        value: devStats.rating ?? "N/A",
        labelKey: "activity.rating",
        icon: faCheckCircle,
      },
    ],
    [devStats, t]
  );

  return (
    <div className="space-y-10">
      {/* Contribution Chart */}
      <Card>
        <h3 className="text-xl font-semibold text-text mb-4">
          {t("activity.title")} ({t("activity.last12Months")})
        </h3>
        <div className="h-72 md:h-96 relative">
          <Line
            ref={activityChartRef}
            data={lineChartData}
            options={lineChartOptions}
          />
        </div>
      </Card>

      {/* Developer Stats Grid */}
      <Card>
        <h3 className="text-xl font-semibold text-text mb-6">
          {t("activity.devStats")}
        </h3>
        <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 md:gap-6">
          {statsGrid.map((stat, i) => (
            <motion.div
              key={i}
              className="bg-gray-100 dark:bg-gray-700 p-4 rounded-lg text-center transition-colors transform hover:scale-105 hover:shadow-md"
              initial={{ opacity: 0, scale: 0.9 }}
              animate={{ opacity: 1, scale: 1 }}
              transition={{ delay: i * 0.05, duration: 0.3 }}
            >
              <Icon
                icon={stat.icon}
                className="text-blue-500 dark:text-blue-400 text-2xl mb-2 mx-auto"
              />
              <div className="text-2xl font-bold text-text">{stat.value}</div>
              <div className="text-sm text-gray-600 dark:text-gray-400">
                {t(stat.labelKey)}
              </div>
            </motion.div>
          ))}
        </div>
      </Card>
    </div>
  );
};

// --- Blog Section ---
interface BlogSectionProps {
  posts: BlogPost[];
}
/**
 * Renders the Blog tab content, showing latest posts.
 */
const BlogSection: React.FC<BlogSectionProps> = ({ posts }) => {
  const { t } = useTranslation("common");
  const [isLoading, setIsLoading] = useState(true); // Simulate loading

  // Simulate loading delay
  useEffect(() => {
    const timer = setTimeout(() => setIsLoading(false), 600); // Shorter delay
    return () => clearTimeout(timer);
  }, []);

  return (
    <div>
      {isLoading && (
        // Blog Skeleton Loading
        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
          {Array.from({ length: 3 }).map((_, index) => (
            <Card key={index} padding="none" className="overflow-hidden">
              <Skeleton
                height="h-48"
                width="w-full"
                shape="rect"
                className="!rounded-b-none"
              />
              <div className="p-4">
                <Skeleton height="h-5" width="w-5/6" className="mb-2" />
                <Skeleton height="h-4" width="w-full" className="mb-1" />
                <Skeleton height="h-4" width="w-full" className="mb-3" />
                <div className="flex gap-1.5 mb-3">
                  <Skeleton height="h-5" width="w-10" shape="rect" />
                  <Skeleton height="h-5" width="w-12" shape="rect" />
                </div>
                <div className="flex justify-between mt-4">
                  <Skeleton height="h-4" width="w-1/4" />
                  <Skeleton height="h-4" width="w-1/4" />
                </div>
              </div>
            </Card>
          ))}
        </div>
      )}
      {!isLoading && posts.length > 0 && (
        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 md:gap-8">
          {posts.map((post, index) => (
            <motion.div
              key={post.id}
              initial={{ opacity: 0, y: 20 }}
              animate={{ opacity: 1, y: 0 }}
              transition={{ delay: index * 0.1, duration: 0.4 }}
            >
              <Card
                shadow="md"
                padding="none"
                className="h-full flex flex-col overflow-hidden border border-border hover:shadow-lg transition-shadow"
              >
                {post.image && (
                  <div className="h-48 overflow-hidden">
                    <img
                      src={post.image}
                      alt={post.title}
                      className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-300"
                    />
                  </div>
                )}
                <div className="p-4 flex flex-col flex-grow">
                  <div className="mb-2">
                    <span className="text-xs text-gray-500 dark:text-gray-400 mr-2">
                      {post.date}
                    </span>
                    <Tag color="indigo" size="sm">
                      {post.category}
                    </Tag>
                  </div>
                  <h3 className="text-lg font-semibold text-text mb-2 hover:text-primary transition-colors">
                    <a
                      href={`/blog/${post.slug}`}
                      className="focus:outline-none focus:ring-2 focus:ring-primary rounded"
                    >
                      {" "}
                      {/* Update link structure */}
                      {post.title}
                    </a>
                  </h3>
                  <p className="text-sm text-gray-600 dark:text-gray-300 mb-3 flex-grow line-clamp-3">
                    {post.excerpt}
                  </p>
                  <div className="flex flex-wrap gap-1.5 mb-4">
                    {post.tags.slice(0, 3).map((tag) => (
                      <Tag key={tag} color="gray" size="sm">
                        {tag}
                      </Tag>
                    ))}
                    {post.tags.length > 3 && (
                      <Tag color="gray" size="sm">
                        ...
                      </Tag>
                    )}
                  </div>
                  <div className="mt-auto pt-3 border-t border-border flex justify-between items-center text-xs text-gray-500 dark:text-gray-400">
                    <span>
                      {post.readTime} {t("blog.readTimeSuffix")}
                    </span>
                    <div className="flex space-x-3">
                      {post.likes !== undefined && (
                        <span>
                          <Icon icon={faThumbsUp} className="mr-1" />{" "}
                          {post.likes}
                        </span>
                      )}
                      {post.comments !== undefined && (
                        <span>
                          <Icon icon={faCommentDots} className="mr-1" />{" "}
                          {post.comments}
                        </span>
                      )}
                      {/* {post.shares !== undefined && <span><Icon icon={faShareAlt} className="mr-1"/> {post.shares}</span>} */}
                    </div>
                  </div>
                  <Button
                    variant="ghost"
                    size="sm"
                    href={`/blog/${post.slug}`} // Update link structure
                    className="mt-4 text-primary dark:text-blue-400 self-start !p-0" // Render as link
                    rightIcon={faArrowRight}
                  >
                    {t("blog.readMore")}
                  </Button>
                </div>
              </Card>
            </motion.div>
          ))}
        </div>
      )}
      {!isLoading && posts.length === 0 && (
        <div className="text-center py-16 text-gray-500 dark:text-gray-400">
          <Icon icon={faRss} size="3x" className="mb-4 opacity-50" />
          <p>No blog posts available yet.</p> {/* Add translation */}
        </div>
      )}
    </div>
  );
};

// --- Testimonials Section ---
interface TestimonialsSectionProps {
  testimonials: Testimonial[];
}
/**
 * Renders the Testimonials tab content using a slider or grid.
 */
const TestimonialsSection: React.FC<TestimonialsSectionProps> = ({
  testimonials,
}) => {
  const { t } = useTranslation("common");
  const [currentIndex, setCurrentIndex] = useState(0);
  const { reduceMotion } = useAccessibility();

  const nextTestimonial = () => {
    setCurrentIndex((prevIndex) => (prevIndex + 1) % testimonials.length);
  };

  const prevTestimonial = () => {
    setCurrentIndex(
      (prevIndex) => (prevIndex - 1 + testimonials.length) % testimonials.length
    );
  };

  // Auto-play functionality (optional)
  useEffect(() => {
    if (reduceMotion) return; // Don't auto-play if reduce motion is enabled

    const timer = setInterval(() => {
      nextTestimonial();
    }, 7000); // Change every 7 seconds

    return () => clearInterval(timer);
  }, [testimonials.length, reduceMotion]);

  return (
    <div className="relative overflow-hidden">
      <h3 className="text-center text-xl font-semibold text-text mb-2">
        {t("testimonials.whatPeopleSay")}
      </h3>
      <div className="w-20 h-1 bg-primary mx-auto mb-8 rounded-full"></div>

      <div className="relative h-80 md:h-72 flex items-center justify-center">
        {" "}
        {/* Adjust height as needed */}
        <AnimatePresence initial={false} custom={currentIndex}>
          <motion.div
            key={currentIndex}
            className="absolute w-full max-w-2xl px-4"
            custom={currentIndex}
            initial={{ opacity: 0, x: 300 }} // Enter from right
            animate={{ opacity: 1, x: 0 }}
            exit={{ opacity: 0, x: -300 }} // Exit to left
            transition={
              reduceMotion
                ? { duration: 0 }
                : {
                    x: { type: "spring", stiffness: 300, damping: 30 },
                    opacity: { duration: 0.2 },
                  }
            }
          >
            <Card
              shadow="lg"
              className="text-center border border-border p-6 md:p-8"
            >
              {testimonials[currentIndex].avatar && (
                <img
                  src={testimonials[currentIndex].avatar}
                  alt={testimonials[currentIndex].name}
                  className="w-16 h-16 rounded-full mx-auto mb-4 shadow-md border-2 border-white dark:border-gray-700"
                />
              )}
              <blockquote className="text-base md:text-lg italic text-gray-700 dark:text-gray-300 mb-4 leading-relaxed">
                "{testimonials[currentIndex].text}"
              </blockquote>
              <div className="font-semibold text-text">
                {testimonials[currentIndex].name}
              </div>
              <div className="text-sm text-gray-500 dark:text-gray-400">
                {testimonials[currentIndex].position},{" "}
                {testimonials[currentIndex].company}
              </div>
              {/* Star Rating */}
              <div className="flex justify-center mt-3">
                {Array.from({ length: 5 }).map((_, i) => (
                  <Icon
                    key={i}
                    icon={faStar}
                    className={`w-4 h-4 ${
                      i < testimonials[currentIndex].rating
                        ? "text-yellow-400"
                        : "text-gray-300 dark:text-gray-600"
                    }`}
                  />
                ))}
              </div>
            </Card>
          </motion.div>
        </AnimatePresence>
      </div>

      {/* Navigation Buttons */}
      {testimonials.length > 1 && (
        <>
          <Button
            variant="secondary"
            size="sm"
            onClick={prevTestimonial}
            className="!absolute top-1/2 left-0 sm:left-4 transform -translate-y-1/2 !rounded-full !p-2 z-10 bg-card/70 backdrop-blur-sm"
            aria-label="Previous testimonial"
          >
            <Icon icon={faChevronLeft} />
          </Button>
          <Button
            variant="secondary"
            size="sm"
            onClick={nextTestimonial}
            className="!absolute top-1/2 right-0 sm:right-4 transform -translate-y-1/2 !rounded-full !p-2 z-10 bg-card/70 backdrop-blur-sm"
            aria-label="Next testimonial"
          >
            <Icon icon={faChevronRight} />
          </Button>
        </>
      )}

      {/* Dots Indicator */}
      {testimonials.length > 1 && (
        <div className="flex justify-center space-x-2 mt-6">
          {testimonials.map((_, index) => (
            <button
              key={index}
              onClick={() => setCurrentIndex(index)}
              className={`w-2 h-2 rounded-full transition-colors duration-300 ${
                currentIndex === index
                  ? "bg-primary"
                  : "bg-gray-300 dark:bg-gray-600 hover:bg-gray-400 dark:hover:bg-gray-500"
              }`}
              aria-label={`Go to testimonial ${index + 1}`}
              aria-current={currentIndex === index}
            />
          ))}
        </div>
      )}
    </div>
  );
};

// --- Contact Section ---
interface ContactSectionProps {
  contacts: Contact[];
  socialMedia: SocialMedia[];
  onSubmitForm: (data: ContactFormData) => Promise<boolean>; // Returns true on success
}
interface ContactFormData {
  name: string;
  email: string;
  subject: string;
  message: string;
}
/**
 * Renders the Contact tab content with contact info and a form.
 */
const ContactSection: React.FC<ContactSectionProps> = ({
  contacts,
  socialMedia,
  onSubmitForm,
}) => {
  const { t } = useTranslation("common");
  const [formData, setFormData] = useState<ContactFormData>({
    name: "",
    email: "",
    subject: "",
    message: "",
  });
  const [isSubmitting, setIsSubmitting] = useState(false);
  const [submitStatus, setSubmitStatus] = useState<
    "idle" | "success" | "error"
  >("idle");

  const handleInputChange = (
    e: React.ChangeEvent<HTMLInputElement | HTMLTextAreaElement>
  ) => {
    const { name, value } = e.target;
    setFormData((prev) => ({ ...prev, [name]: value }));
    if (submitStatus !== "idle") setSubmitStatus("idle"); // Reset status on input change
  };

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault();
    if (isSubmitting) return;

    setIsSubmitting(true);
    setSubmitStatus("idle");

    try {
      const success = await onSubmitForm(formData);
      if (success) {
        setSubmitStatus("success");
        setFormData({ name: "", email: "", subject: "", message: "" }); // Clear form
      } else {
        setSubmitStatus("error");
      }
    } catch (error) {
      console.error("Contact form submission error:", error);
      setSubmitStatus("error");
    } finally {
      setIsSubmitting(false);
    }
  };

  const publicContacts = contacts.filter((c) => c.isPublic);

  return (
    <div className="grid grid-cols-1 md:grid-cols-3 gap-8 md:gap-12">
      {/* Left Column: Contact Info & Social */}
      <div className="md:col-span-1 space-y-8">
        {/* Contact Info */}
        <Card>
          <h3 className="text-lg font-semibold text-text mb-4">
            {t("contact.info")}
          </h3>
          <ul className="space-y-3">
            {publicContacts.map((contact, idx) => (
              <li key={idx} className="flex items-start">
                <div className="w-8 h-8 mt-0.5 flex-shrink-0 flex items-center justify-center bg-gray-100 dark:bg-gray-700 rounded-lg mr-3">
                  <Icon
                    icon={contact.icon}
                    className="text-primary dark:text-blue-400"
                  />
                </div>
                <div>
                  <span className="block text-sm font-medium text-text">
                    {contact.type}
                  </span>
                  {contact.href ? (
                    <a
                      href={contact.href}
                      target="_blank"
                      rel="noopener noreferrer"
                      className="text-sm text-gray-600 dark:text-gray-300 hover:underline hover:text-primary dark:hover:text-blue-400 transition-colors break-words"
                    >
                      {contact.value}
                    </a>
                  ) : (
                    <span className="text-sm text-gray-600 dark:text-gray-300 break-words">
                      {contact.value}
                    </span>
                  )}
                </div>
              </li>
            ))}
          </ul>
        </Card>

        {/* Social Media */}
        <Card>
          <h3 className="text-lg font-semibold text-text mb-4">
            {t("contact.social")}
          </h3>
          <div className="flex flex-wrap gap-4">
            {socialMedia.map((social) => (
              <Tooltip
                key={social.platform}
                content={social.platform}
                position="bottom"
              >
                <a
                  href={social.url}
                  target="_blank"
                  rel="noopener noreferrer"
                  className="text-gray-500 dark:text-gray-400 hover:text-primary dark:hover:text-blue-400 transition-colors p-2 rounded-full hover:bg-gray-100 dark:hover:bg-gray-700"
                  aria-label={`Visit ${social.platform} profile`}
                >
                  <Icon icon={social.icon} size="xl" />
                </a>
              </Tooltip>
            ))}
          </div>
        </Card>
      </div>

      {/* Right Column: Contact Form */}
      <div className="md:col-span-2">
        <Card>
          <h3 className="text-xl font-semibold text-text mb-5">
            {t("contact.form.title")}
          </h3>
          <form onSubmit={handleSubmit} className="space-y-4">
            <Input
              label={t("contact.form.name")}
              id="contact-name"
              name="name"
              value={formData.name}
              onChange={handleInputChange}
              required
              autoComplete="name"
            />
            <Input
              label={t("contact.form.email")}
              id="contact-email"
              name="email"
              type="email"
              value={formData.email}
              onChange={handleInputChange}
              required
              autoComplete="email"
            />
            <Input
              label={t("contact.form.subject")}
              id="contact-subject"
              name="subject"
              value={formData.subject}
              onChange={handleInputChange}
              required
            />
            <Textarea
              label={t("contact.form.message")}
              id="contact-message"
              name="message"
              rows={5}
              value={formData.message}
              onChange={handleInputChange}
              required
            />
            <div className="flex items-center justify-between pt-2">
              <Button
                type="submit"
                variant="primary"
                size="lg"
                isLoading={isSubmitting}
                disabled={isSubmitting}
                rightIcon={faPaperPlane}
              >
                {isSubmitting ? t("common.sending") : t("contact.form.send")}{" "}
                {/* Add sending translation */}
              </Button>
              {submitStatus === "success" && (
                <motion.div
                  initial={{ opacity: 0 }}
                  animate={{ opacity: 1 }}
                  className="text-sm text-green-600 dark:text-green-400 flex items-center"
                >
                  <Icon icon={faCheckCircle} className="mr-1.5" /> Message sent
                  successfully!
                </motion.div>
              )}
              {submitStatus === "error" && (
                <motion.div
                  initial={{ opacity: 0 }}
                  animate={{ opacity: 1 }}
                  className="text-sm text-red-600 dark:text-red-400 flex items-center"
                >
                  <Icon icon={faExclamationCircle} className="mr-1.5" /> Failed
                  to send message. Please try again.
                </motion.div>
              )}
            </div>
          </form>
        </Card>
      </div>
    </div>
  );
};

// --- Settings Modal Component ---
interface SettingsModalProps {
  isOpen: boolean;
  onClose: () => void;
  // Pass current settings and setters
  currentTheme: Theme;
  onThemeChange: (theme: Theme) => void;
  currentLanguage: string;
  onLanguageChange: (lang: string) => void;
  currentFontSize: FontSize;
  onFontSizeChange: (size: FontSize) => void;
  currentReduceMotion: boolean;
  onReduceMotionChange: (enabled: boolean) => void;
  onExport: (format: ExportFormat) => void;
  isExporting: boolean;
}

const SettingsModal: React.FC<SettingsModalProps> = ({
  isOpen,
  onClose,
  currentTheme,
  onThemeChange,
  currentLanguage,
  onLanguageChange,
  currentFontSize,
  onFontSizeChange,
  currentReduceMotion,
  onReduceMotionChange,
  onExport,
  isExporting,
}) => {
  const { t } = useTranslation("common");

  return (
    <Modal
      isOpen={isOpen}
      onClose={onClose}
      title={t("settings.title")}
      size="md"
    >
      <div className="space-y-6">
        {/* Theme Settings */}
        <fieldset>
          <legend className="text-base font-medium text-text mb-2">
            {t("settings.theme")}
          </legend>
          <div className="flex items-center space-x-4">
            {(["light", "dark", "system"] as Theme[]).map((themeOption) => (
              <label
                key={themeOption}
                className="flex items-center space-x-2 cursor-pointer"
              >
                <input
                  type="radio"
                  name="theme"
                  value={themeOption}
                  checked={currentTheme === themeOption}
                  onChange={() => onThemeChange(themeOption)}
                  className="form-radio h-4 w-4 text-primary focus:ring-primary border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-700"
                />
                <span className="text-sm text-text capitalize">
                  {t(`settings.theme.${themeOption}`)}
                </span>
                {themeOption === "light" && (
                  <Icon icon={faSun} className="text-yellow-500" />
                )}
                {themeOption === "dark" && (
                  <Icon icon={faMoon} className="text-indigo-400" />
                )}
                {themeOption === "system" && (
                  <Icon icon={faDesktop} className="text-gray-500" />
                )}
              </label>
            ))}
          </div>
        </fieldset>

        {/* Language Settings */}
        <fieldset>
          <label
            htmlFor="language-setting"
            className="block text-base font-medium text-text mb-2"
          >
            {t("settings.language")}
          </label>
          <Select
            id="language-setting"
            value={currentLanguage}
            onChange={(e) => onLanguageChange(e.target.value)}
            options={[
              { value: "en", label: "English" },
              { value: "id", label: "Bahasa Indonesia" },
            ]}
            wrapperClassName="!mb-0"
          />
        </fieldset>

        {/* Accessibility Settings */}
        <fieldset>
          <legend className="text-base font-medium text-text mb-3">
            {t("settings.accessibility")}
          </legend>
          <div className="space-y-3">
            {/* Font Size */}
            <div>
              <label className="block text-sm font-medium text-text mb-1.5">
                {t("settings.fontSize")}
              </label>
              <div className="flex items-center space-x-3">
                {(["default", "large", "xlarge"] as FontSize[]).map((size) => (
                  <Button
                    key={size}
                    variant={currentFontSize === size ? "primary" : "outline"}
                    size="sm"
                    onClick={() => onFontSizeChange(size)}
                  >
                    {t(`settings.fontSize.${size}`)}
                  </Button>
                ))}
              </div>
            </div>
            {/* Reduce Motion */}
            <div className="flex items-center justify-between">
              <label
                htmlFor="reduce-motion-toggle"
                className="text-sm font-medium text-text"
              >
                {t("settings.reduceMotion")}
              </label>
              <button
                id="reduce-motion-toggle"
                type="button"
                className={`${
                  currentReduceMotion
                    ? "bg-primary"
                    : "bg-gray-200 dark:bg-gray-600"
                } relative inline-flex items-center h-6 rounded-full w-11 transition-colors focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-primary`}
                role="switch"
                aria-checked={currentReduceMotion}
                onClick={() => onReduceMotionChange(!currentReduceMotion)}
              >
                <span
                  className={`${
                    currentReduceMotion ? "translate-x-6" : "translate-x-1"
                  } inline-block w-4 h-4 transform bg-white rounded-full transition-transform`}
                />
              </button>
            </div>
          </div>
        </fieldset>

        {/* Export Settings */}
        <fieldset>
          <legend className="text-base font-medium text-text mb-2">
            {t("settings.export")}
          </legend>
          <div className="flex items-center space-x-3">
            <Button
              variant="secondary"
              size="sm"
              onClick={() => onExport("pdf")}
              leftIcon={faFilePdf}
              isLoading={isExporting}
              disabled={isExporting}
            >
              {isExporting
                ? t("settings.export.loading")
                : t("settings.export.pdf")}
            </Button>
            <Button
              variant="secondary"
              size="sm"
              onClick={() => onExport("json")}
              leftIcon={faFileCode} // Use faFileCode for JSON
              isLoading={isExporting}
              disabled={isExporting}
            >
              {isExporting
                ? t("settings.export.loading")
                : t("settings.export.json")}
            </Button>
          </div>
        </fieldset>
      </div>
    </Modal>
  );
};

// --- Project Detail Modal Component ---
interface ProjectDetailModalProps {
  project: Project | null;
  isOpen: boolean;
  onClose: () => void;
}

const ProjectDetailModal: React.FC<ProjectDetailModalProps> = ({
  project,
  isOpen,
  onClose,
}) => {
  const { t } = useTranslation("common");
  if (!project) return null;

  const statusColors = {
    completed: "green",
    "in-progress": "blue",
    planned: "yellow",
  } as const;

  return (
    <Modal isOpen={isOpen} onClose={onClose} title={project.title} size="xl">
      <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
        {/* Left Column: Image & Links */}
        <div className="md:col-span-1 space-y-4">
          {project.image && (
            <img
              src={project.image}
              alt={project.title}
              className="w-full h-auto rounded-lg shadow-md border border-border object-cover"
            />
          )}
          {!project.image && (
            <div className="w-full h-48 bg-gray-200 dark:bg-gray-700 rounded-lg flex items-center justify-center">
              <Icon
                icon={faLaptopCode}
                size="3x"
                className="text-gray-400 dark:text-gray-500"
              />
            </div>
          )}
          <div className="space-y-2">
            {project.demoUrl && project.demoUrl !== "#" && (
              <Button
                href={project.demoUrl}
                target="_blank"
                rel="noopener noreferrer"
                variant="primary"
                size="sm"
                leftIcon={faEye}
                className="w-full"
              >
                {t("projects.viewDemo")}
              </Button>
            )}
            {project.githubUrl && project.githubUrl !== "#" && (
              <Button
                href={project.githubUrl}
                target="_blank"
                rel="noopener noreferrer"
                variant="secondary"
                size="sm"
                leftIcon={faGithub}
                className="w-full"
              >
                {t("projects.viewCode")}
              </Button>
            )}
          </div>
          {/* Stats */}
          <Card
            padding="sm"
            shadow="sm"
            className="bg-gray-50 dark:bg-gray-700/50"
          >
            <h4 className="text-sm font-semibold text-text mb-2">
              {t("activity.devStats")}
            </h4>
            <div className="grid grid-cols-2 gap-2 text-xs text-gray-600 dark:text-gray-300">
              {project.stats?.stars !== undefined && (
                <div className="flex items-center">
                  <Icon
                    icon={faStar}
                    className="mr-1.5 text-yellow-500"
                    size="sm"
                  />{" "}
                  {t("projects.stars")}: {project.stats.stars}
                </div>
              )}
              {project.stats?.forks !== undefined && (
                <div className="flex items-center">
                  <Icon
                    icon={faCodeBranch}
                    className="mr-1.5 text-blue-500"
                    size="sm"
                  />{" "}
                  {t("projects.forks")}: {project.stats.forks}
                </div>
              )}
              {project.stats?.branches !== undefined && (
                <div className="flex items-center">
                  <Icon
                    icon={faCodeBranch}
                    className="mr-1.5 text-green-500"
                    size="sm"
                  />{" "}
                  {t("projects.branches")}: {project.stats.branches}
                </div>
              )}
              {project.stats?.views !== undefined && (
                <div className="flex items-center">
                  <Icon
                    icon={faEye}
                    className="mr-1.5 text-indigo-500"
                    size="sm"
                  />{" "}
                  {t("projects.views")}: {project.stats.views}
                </div>
              )}
              {project.stats?.issues !== undefined && (
                <div className="flex items-center">
                  <Icon
                    icon={faExclamationCircle}
                    className="mr-1.5 text-red-500"
                    size="sm"
                  />{" "}
                  {t("projects.issues")}: {project.stats.issues}
                </div>
              )}
            </div>
          </Card>
        </div>

        {/* Right Column: Details */}
        <div className="md:col-span-2 space-y-5">
          <div className="flex justify-between items-center">
            <h3 className="text-xl font-bold text-text">{project.title}</h3>
            <Tag color={statusColors[project.status]} size="md">
              {t(`projects.statusLabel.${project.status}`)}
            </Tag>
          </div>
          <p className="text-base text-gray-600 dark:text-gray-300 leading-relaxed">
            {project.description}
          </p>

          {/* Tech Stack */}
          <div>
            <h4 className="text-base font-semibold text-text mb-2">
              {t("projects.techStack")}
            </h4>
            <div className="flex flex-wrap gap-2">
              {project.techStack.map((tech) => (
                <Tag key={tech} color="gray" size="md">
                  {tech}
                </Tag>
              ))}
            </div>
          </div>

          {/* Features */}
          <div>
            <h4 className="text-base font-semibold text-text mb-2">
              {t("projects.features")}
            </h4>
            <ul className="list-disc list-outside pl-5 space-y-1 text-gray-600 dark:text-gray-300 text-sm">
              {project.features.map((feature, i) => (
                <li key={i}>{feature}</li>
              ))}
            </ul>
          </div>

          {/* Dates */}
          <div className="text-sm text-gray-500 dark:text-gray-400">
            <span>
              {t("common.startDate")}: {project.startDate}
            </span>
            {project.endDate && (
              <span className="ml-4">
                {t("common.endDate")}: {project.endDate}
              </span>
            )}
          </div>

          {/* Collaborators */}
          {project.collaborators && project.collaborators.length > 0 && (
            <div>
              <h4 className="text-base font-semibold text-text mb-2">
                {t("common.collaborators")}
              </h4>
              <div className="flex flex-wrap gap-2">
                {project.collaborators.map((collab) => (
                  <Tag key={collab} color="blue" size="md" icon={faUser}>
                    {collab}
                  </Tag>
                ))}
              </div>
            </div>
          )}
          {/* Optional: Add Project Specific Testimonials Here */}
        </div>
      </div>
    </Modal>
  );
};

//=============================================================================
// 10. MAIN PAGE COMPONENT (`HomePage`)
//=============================================================================

/**
 * The main component for the Professional Profile Page.
 * Orchestrates all sections, state management, and interactions.
 */
const HomePage = () => {
  // --- State Management ---
  const [activeTab, setActiveTab] = useLocalStorage<TabId>(
    "activeProfileTab",
    "overview"
  ); // Persist active tab
  const [selectedProject, setSelectedProject] = useState<Project | null>(null);
  const [projectDialogOpen, setProjectDialogOpen] = useState(false);
  const [isInitialLoading, setIsInitialLoading] = useState(true); // For initial page shimmer
  const [notifications, setNotifications] = useState<Notification[]>([]);
  const [showNotifications, setShowNotifications] = useState(false); // Maybe manage via modal/dropdown instead?
  const [isSettingsOpen, setIsSettingsOpen] = useState(false);
  const [showContactForm, setShowContactForm] = useState(false); // Maybe integrate into Contact tab directly?
  const [isExporting, setIsExporting] = useState(false);

  // Hooks for context data
  const { theme, setTheme, resolvedTheme } = useTheme();
  const { t, i18n } = useTranslation("common");
  const { fontSize, setFontSize, reduceMotion, setReduceMotion } =
    useAccessibility();

  // --- Refs ---
  // Refs are generally okay here, but chart instances are managed by react-chartjs-2 now
  // const navbarRef = useRef<HTMLDivElement>(null); // Potentially needed if Navbar wasn't a separate component

  // --- Data Fetching/Initialization ---
  // Using the static profileData object defined earlier
  const data = profileData; // In real app, fetch this data

  // --- Effects ---

  // Initial Loading Simulation
  useEffect(() => {
    const timer = setTimeout(() => {
      setIsInitialLoading(false);
    }, 1500); // Adjust initial load time
    return () => clearTimeout(timer);
  }, []);

  // Mock Notifications (Consider fetching real notifications)
  useEffect(() => {
    const mockNotifications: Notification[] = [
      {
        id: "1",
        title: "Project Invite",
